Document – Sentence Number	Monolingual judge score	Notes
11-36	1	
11-37	0	
12-1	1	
12-2	0	
12-3	1	
12-4	1	
12-5	1	
12-6	0	
12-7	0	
12-8	1	
12-9	0	
12-10	0	
12-11	1	
12-12	1	
12-13	1	
12-14	1	
12-15	1	
12-16	1	
12-17	1	
12-18	0	
12-19	1	
13-1	0	
13-2	1	
13-3	1	
13-4	1	
13-5	1	
13-6	1	
13-7	1	
13-8	1	
13-9	1	
13-10	1	
13-11	1	
13-12	1	
13-13	1	
13-14	1	
13-15	0	
14-1	1	
14-2	1	
14-3	1	
14-4	1	
14-5	1	
14-6	1	
14-7	1	
14-8	1	
14-9	0	
14-10	1	
15-1	0	
15-2	0	
15-3	1	
15-4	1	
15-5	1	
15-6	1	
15-7	1	
15-8	1	
15-9	1	
16-1	1	
16-2	0	
16-3	1	
16-4	1	
16-5	1	
16-6	1	
16-7	1	
16-8	1	
16-9	1	
16-10	1	
16-11	1	
16-12	1	
16-13	1	
16-14	1	
16-15	1	
16-16	0	
17-1	0	
17-2	0	
17-3	0	
17-4	0	
17-5	0	
17-6	1	
17-7	1	
17-8	1	
17-9	1	
17-10	0	
17-11	1	
17-12	0	
17-13	1	
17-14	1	
17-15	1	
17-16	1	
17-17	0	
17-18	0	
17-19	1	
17-20	1	
17-21	1	
18-1	1	
18-2	1	
18-3	1	
18-4	0	
18-5	1	
18-6	0	
18-7	1	
18-8	1	
18-9	1	
18-10	0	
18-11	0	
18-12	1	
19-1	0	
19-2	1	
19-3	0	
19-4	0	
19-5	1	
19-6	1	
19-7	1	
19-8	1	
19-9	1	
19-10	1	
19-11	0	
19-12	0	
19-13	1	
19-14	1	
19-15	1	
19-16	1	
19-17	0	
19-18	1	
19-19	0	
19-20	0	
19-21	0	
19-22	1	
19-23	1	
20-1	0	
20-2	0	
20-3	1	
20-4	1	
20-5	1	
20-6	1	
20-7	1	
20-8	1	
20-9	0	
20-10	1	
20-11	1	
20-12	0	
20-13	1	
20-14	1	
20-15	1	
20-16	0	
21-1	1	
21-2	1	
21-3	1	
21-4	0	
21-5	1	
21-6	1	
21-7	0	
21-8	1	
21-9	0	
21-10	1	
22-1	0	
22-2	0	
22-3	0	
22-4	0	
22-5	1	
22-6	1	
22-7	1	
23-1	0	
23-2	1	
23-3	1	
23-4	0	
23-5	0	
23-6	0	
23-7	0	
23-8	1	
23-9	1	
23-10	1	
23-11	1	
23-12	0	
23-13	1	
23-14	1	
23-15	1	
23-16	1	
23-17	1	
23-18	1	
23-19	1	
23-20	1	
23-21	1	
23-22	1	
23-23	0	
23-24	1	
23-25	1	
23-26	0	
23-27	1	
23-28	1	
23-29	1	
23-30	1	
23-31	1	
23-32	1	
23-33	0	
23-34	1	
23-35	1	
23-36	0	
23-37	1	
23-38	0	
23-39	1	
23-40	1	
23-41	1	
23-42	1	
23-43	1	
23-44	1	
23-45	0	
23-46	0	
23-47	1	
23-48	0	
23-49	0	
24-1	0	
24-2	0	
24-3	1	
24-4	1	
24-5	1	
24-6	1	
24-7	1	
24-8	1	
24-9	0	
24-10	1	
24-11	1	
24-12	0	
24-13	1	
24-14	1	
24-15	1	
24-16	1	
24-17	1	
24-18	0	
24-19	0	
24-20	0	
24-21	0	
24-22	0	
25-1	0	
25-2	1	
26-1	1	
26-2	1	
26-3	1	
26-4	1	
26-5	1	
26-6	1	
26-7	1	
26-8	0	
26-9	0	
26-10	1	
26-11	1	
26-12	1	
26-13	1	
26-14	1	
26-15	1	
26-16	1	
26-17	1	
26-18	1	
26-19	1	
26-20	1	
26-21	1	
26-22	1	
26-23	1	
26-24	1	
26-25	1	
26-26	0	
26-27	1	
26-28	1	
26-29	1	
26-30	1	
26-31	1	
26-32	1	
26-33	1	
26-34	1	
26-35	1	
26-36	1	
26-37	1	
26-38	1	
26-39	1	
26-40	1	
26-41	1	
26-42	1	
26-43	0	
26-44	1	
26-45	1	
26-46	1	
26-47	1	
26-48	1	
26-49	1	
26-50	1	
26-51	1	
26-52	1	
26-53	1	
26-54	1	
26-55	1	
26-56	0	
26-57	0	
26-58	1	
26-59	1	
26-60	1	
26-61	1	
26-62	1	
26-63	1	
26-64	1	
26-65	1	
26-66	1	
26-67	1	
26-68	1	
27-1	1	
27-2	1	
27-3	0	
27-4	1	
27-5	1	
27-6	1	
27-7	1	
27-8	1	
27-9	0	
27-10	1	
27-11	0	
27-12	0	
27-13	1	
27-14	1	
27-15	1	
27-16	1	
27-17	1	
27-18	1	
27-19	1	
27-20	0	
28-1	1	
28-2	1	
28-3	1	
28-4	1	
29-1	1	
29-2	1	
29-3	0	
29-4	1	
29-5	1	
29-6	1	
29-7	1	
29-8	1	
29-9	1	
29-10	1	
29-11	1	
29-12	0	
29-13	0	
30-1	1	
30-2	1	
30-3	1	
30-4	1	
30-5	1	
30-6	1	
30-7	1	
30-8	1	
30-9	1	
31-1	0	
31-2	1	
31-3	1	
31-4	0	
31-5	0	
31-6	0	
31-7	0	
31-8	1	
31-9	0	
32-1	1	
32-2	1	
32-3	1	
32-4	1	
32-5	1	
32-6	0	
32-7	0	
32-8	1	
32-9	1	
32-10	1	
32-11	1	
32-12	1	
32-13	1	
32-14	1	
32-15	1	
32-16	0	
32-17	1	
32-18	1	
32-19	0	
32-20	1	
33-1	0	
33-2	0	
33-3	1	
33-4	0	
33-5	0	
33-6	0	
33-7	0	
33-8	1	
34-1	0	
34-2	0	
34-3	1	
34-4	1	
34-5	1	
34-6	0	
34-7	0	
34-8	1	
34-9	1	
34-10	0	
34-11	1	
35-1	1	
35-2	1	
35-3	1	
35-4	1	
35-5	0	
35-6	1	
35-7	0	
35-8	0	
35-9	0	
35-10	0	
35-11	1	
35-12	0	
35-13	1	
35-14	1	
35-15	0	
35-16	0	
35-17	0	
35-18	0	
35-19	0	
35-20	1	
35-21	0	
35-22	1	
35-23	0	
35-24	0	
35-25	1	
35-26	1	
35-27	0	
35-28	1	
35-29	1	
35-30	0	
35-31	0	
35-32	0	
35-33	0	
35-34	1	
35-35	1	
35-36	0	
35-37	1	
35-38	0	
35-39	0	
35-40	0	
35-41	0	
35-42	0	
35-43	0	
35-44	0	
35-45	1	
35-46	0	
35-47	0	
36-1	1	
36-2	1	
36-3	1	
36-4	1	
36-5	1	
36-6	1	
36-7	1	
36-8	1	
36-9	1	
36-10	1	
37-1	1	
37-2	1	
37-3	1	
37-4	1	
37-5	0	
37-6	1	
37-7	1	
37-8	1	
37-9	1	
37-10	1	
37-11	0	
37-12	1	
37-13	1	
37-14	1	
37-15	1	
37-16	1	
37-17	1	
37-18	1	
37-19	1	
37-20	0	
37-21	1	
37-22	1	
37-23	0	
37-24	0	
37-25	1	
37-26	1	
37-27	1	
37-28	1	
37-29	1	
37-30	1	
37-31	0	
37-32	1	
37-33	1	
37-34	1	
37-35	0	
37-36	1	
37-37	1	
37-38	1	
37-39	1	
37-40	0	
37-41	1	
37-42	0	
37-43	0	
37-44	0	
37-45	0	
37-46	1	
38-1	1	
38-2	0	
38-3	1	
38-4	0	
38-5	1	
38-6	0	
38-7	0	
38-8	1	
38-9	1	
38-10	0	
38-11	1	
38-12	1	
38-13	1	
38-14	0	
38-15	0	
38-16	0	
38-17	1	
39-1	0	
39-2	1	
39-3	1	
39-4	1	
39-5	1	
39-6	1	
39-7	1	
39-8	1	
39-9	1	
39-10	1	
39-11	1	
39-12	1	
39-13	1	
39-14	1	
39-15	1	
39-16	1	
39-17	1	
39-18	1	
40-1	0	
40-2	1	
40-3	0	
41-1	1	
41-2	1	
41-3	0	
41-4	1	
41-5	1	
41-6	1	
41-7	1	
41-8	1	
41-9	1	
41-10	1	
41-11	1	
41-12	1	
41-13	1	
41-14	1	
41-15	1	
41-16	1	
41-17	1	
41-18	1	
41-19	0	
41-20	0	
41-21	1	
41-22	1	
41-23	0	
41-24	1	
41-25	1	
41-26	1	
41-27	1	
41-28	1	
41-29	0	
41-30	1	
41-31	1	
41-32	1	
41-33	1	
41-34	1	
41-35	1	
41-36	1	
41-37	1	
41-38	1	
41-39	1	
41-40	1	
41-41	1	
41-42	0	
42-1	1	
42-2	0	
42-3	1	
42-4	1	
42-5	1	
42-6	1	
42-7	1	
42-8	1	
42-9	0	
42-10	1	
42-11	1	
42-12	0	
42-13	1	
42-14	1	
42-15	1	
42-16	1	
42-17	1	
42-18	1	
42-19	1	
42-20	1	
42-21	1	
42-22	1	
42-23	1	
42-24	1	
42-25	1	
42-26	1	
42-27	1	
42-28	1	
42-29	0	
42-30	0	
43-1	1	
43-2	0	
43-3	1	
43-4	0	
43-5	1	
43-6	1	
44-1	1	
44-2	1	
44-3	1	
44-4	1	
44-5	1	
44-6	1	
44-7	1	
44-8	1	
44-9	1	
44-10	1	
44-11	0	
44-12	1	
44-13	1	
44-14	0	
44-15	1	
44-16	1	
44-17	1	
44-18	0	
44-19	1	
44-20	1	
44-21	1	
44-22	0	
44-23	1	
44-24	1	
44-25	1	
44-26	1	
44-27	1	
44-28	0	
44-29	1	
44-30	0	
44-31	1	
44-32	1	
44-33	1	
44-34	1	
44-35	1	
44-36	1	
44-37	1	
44-38	1	
44-39	1	
44-40	1	
44-41	1	
44-42	1	
44-43	1	
44-44	1	
44-45	1	
44-46	1	
44-47	1	
44-48	1	
44-49	1	
44-50	1	
44-51	1	
44-52	0	
44-53	1	
44-54	1	
44-55	1	
44-56	1	
44-57	1	
44-58	1	
44-59	1	
44-60	1	
44-61	1	
44-62	1	
44-63	1	
44-64	1	
44-65	1	
44-66	1	
44-67	1	
44-68	1	
44-69	1	
44-70	1	
44-71	1	
44-72	1	
44-73	1	
44-74	1	
44-75	1	
44-76	1	
44-77	1	
44-78	0	
44-79	1	
44-80	1	
44-81	1	
44-82	1	
44-83	1	
45-1	0	
45-2	0	
45-3	1	
45-4	1	
45-5	1	
46-1	1	
46-2	1	
46-3	0	
46-4	0	
46-5	0	
46-6	1	
46-7	1	
46-8	1	
46-9	1	
46-10	0	
46-11	1	
46-12	1	
46-13	1	
46-14	1	
46-15	1	
46-16	1	
46-17	1	
46-18	1	
46-19	1	
46-20	1	
46-21	1	
46-22	0	
47-1	1	
47-2	0	
47-3	0	
47-4	1	
47-5	1	
47-6	0	
47-7	1	
48-1	1	
48-2	0	
48-3	0	
48-4	1	
48-5	1	
48-6	0	
48-7	1	
48-8	1	
48-9	0	
48-10	0	
48-11	0	
48-12	1	
48-13	1	
48-14	1	
48-15	1	
48-16	1	
48-17	1	
49-1	1	
49-2	1	
49-3	1	
49-4	1	
49-5	1	
49-6	1	
49-7	1	
49-8	1	
49-9	1	
49-10	1	
50-1	1	
50-2	1	
50-3	1	
50-4	1	
50-5	1	
50-6	1	
50-7	1	
50-8	1	
50-9	0	
50-10	1	
50-11	1	
50-12	0	
50-13	1	
50-14	1	
50-15	1	
50-16	0	
50-17	0	
50-18	0	
50-19	0	
50-20	1	
51-1	1	
51-2	1	
51-3	1	
51-4	1	
51-5	1	
51-6	0	
51-7	1	
51-8	1	
51-9	1	
51-10	1	
51-11	1	
51-12	1	
51-13	1	
51-14	1	
51-15	1	
51-16	1	
51-17	1	
51-18	1	
51-19	0	
51-20	1	
51-21	1	
51-22	1	
51-23	1	
51-24	1	
51-25	1	
51-26	1	
51-27	1	
51-28	1	
51-29	1	
51-30	0	
51-31	0	
51-32	1	
51-33	1	
51-34	1	
51-35	1	
51-36	1	
51-37	1	
51-38	0	
51-39	1	
51-40	1	
51-41	0	
51-42	1	
51-43	1	
51-44	1	
52-1	1	
52-2	1	
52-3	1	
52-4	1	
52-5	1	
52-6	1	
52-7	1	
52-8	1	
52-9	1	
52-10	0	
52-11	1	
52-12	1	
52-13	0	
52-14	1	
52-15	1	
52-16	1	
52-17	0	
52-18	1	
52-19	1	
53-1	1	
53-2	1	
53-3	0	
53-4	0	
53-5	1	
53-6	1	
53-7	1	
53-8	0	
53-9	1	
53-10	1	
53-11	1	
53-12	1	
53-13	1	
54-1	1	
54-2	0	
54-3	1	
54-4	1	
54-5	1	
54-6	0	
54-7	0	
54-8	0	
54-9	1	
54-10	0	
54-11	1	
54-12	0	
54-13	0	
54-14	0	
54-15	0	
54-16	1	
54-17	0	
54-18	0	
54-19	0	
54-20	1	
54-21	1	
54-22	1	
54-23	1	
54-24	1	
54-25	0	
54-26	0	
54-27	1	
54-28	1	
54-29	1	
54-30	0	
54-31	0	
54-32	0	
54-33	1	
54-34	1	
55-1	1	
55-2	1	
55-3	1	
55-4	1	
55-5	1	
55-6	0	
55-7	0	
55-8	1	
55-9	1	
55-10	1	
55-11	1	
55-12	1	
55-13	1	
55-14	1	
55-15	1	
55-16	1	
55-17	1	
55-18	0	
55-19	1	
55-20	1	
55-21	1	
55-22	1	
55-23	1	
55-24	1	
55-25	0	
55-26	1	
55-27	1	
55-28	0	
55-29	1	
55-30	1	
55-31	1	
55-32	0	
55-33	1	
55-34	1	
55-35	1	
55-36	0	
55-37	1	
55-38	1	
55-39	1	
55-40	1	
55-41	1	
55-42	1	
55-43	0	
56-1	1	
56-2	0	
56-3	1	
56-4	1	
56-5	1	
56-6	1	
56-7	0	
57-1	0	
57-2	1	
57-3	0	
57-4	0	
57-5	0	
57-6	0	
57-7	1	
57-8	0	
57-9	1	
57-10	0	
57-11	0	
57-12	0	
57-13	1	
57-14	1	
57-15	1	
58-1	1	
58-2	1	
58-3	1	
58-4	1	
58-5	1	
58-6	1	
58-7	1	
58-8	1	
59-1	1	
59-2	1	
59-3	1	
59-4	1	
59-5	0	
59-6	0	
59-7	0	
59-8	1	
59-9	1	
59-10	1	
59-11	1	
59-12	1	
59-13	0	
59-14	0	
59-15	1	
59-16	0	
59-17	0	
59-18	1	
59-19	1	
59-20	1	
59-21	1	
59-22	0	
59-23	0	
59-24	0	
59-25	1	
59-26	1	
59-27	0	
59-28	0	
59-29	1	
59-30	1	
59-31	1	
59-32	1	
59-33	0	
60-1	1	
60-2	1	
60-3	1	
60-4	1	
60-5	1	
60-6	1	
60-7	1	
60-8	1	
60-9	1	
60-10	0	
61-1	1	
61-2	1	
61-3	1	
61-4	1	
61-5	1	
61-6	1	
61-7	1	
61-8	1	
61-9	1	
61-10	1	
61-11	1	
61-12	1	
61-13	1	
61-14	1	
61-15	0	
61-16	0	
61-17	1	
61-18	1	
62-1	1	
62-2	0	
62-3	0	
63-1	1	
63-2	0	
63-3	1	
63-4	0	
63-5	1	
63-6	1	
63-7	0	
63-8	1	
63-9	1	
63-10	0	
63-11	1	
63-12	1	
63-13	0	
63-14	1	
63-15	1	
63-16	1	
63-17	1	
63-18	1	
63-19	1	
63-20	0	
63-21	1	
63-22	0	
63-23	0	
63-24	0	
63-25	0	
63-26	0	
64-1	0	
64-2	0	
64-3	0	
64-4	1	
65-1	1	
65-2	1	
65-3	1	
65-4	1	
65-5	1	
65-6	1	
65-7	1	
65-8	0	
65-9	0	
65-10	1	
65-11	1	
65-12	1	
65-13	0	
65-14	1	
65-15	1	
65-16	1	
65-17	1	
65-18	1	
66-1	1	
66-2	0	
66-3	0	
66-4	1	
66-5	1	
66-6	1	
66-7	1	
66-8	1	
66-9	1	
66-10	1	
66-11	1	
66-12	1	
67-1	1	
67-2	1	
67-3	1	
67-4	1	
67-5	1	
67-6	1	
67-7	0	
67-8	1	
67-9	0	
67-10	1	
67-11	0	
67-12	0	
67-13	1	
67-14	1	
67-15	1	
67-16	1	
67-17	1	
67-18	1	
67-19	0	
67-20	1	
67-21	0	
67-22	1	
67-23	0	
67-24	0	
67-25	1	
67-26	0	
67-27	1	
67-28	0	
67-29	0	
67-30	0	
67-31	0	
67-32	0	
67-33	0	
67-34	0	
67-35	0	
67-36	1	
67-37	0	
67-38	0	
67-39	1	
67-40	0	
67-41	0	
67-42	1	
68-1	1	
68-2	1	
68-3	1	
68-4	1	
68-5	1	
68-6	1	
68-7	0	
68-8	1	
68-9	0	
68-10	1	
68-11	1	
68-12	1	
69-1	1	
69-2	1	
69-3	1	
69-4	1	
69-5	1	
69-6	1	
69-7	1	
70-1	0	
70-2	0	
70-3	0	
70-4	0	
70-5	0	
70-6	0	
70-7	0	
70-8	1	
70-9	0	
70-10	1	
70-11	0	
70-12	0	
70-13	1	
71-1	1	
71-2	0	
71-3	0	
71-4	0	
71-5	0	
71-6	0	
71-7	0	
71-8	0	
71-9	1	
71-10	0	
71-11	0	
71-12	1	
71-13	0	
71-14	0	
71-15	0	
71-16	0	
71-17	1	
71-18	0	
71-19	0	
71-20	0	
71-21	0	
71-22	1	
71-23	0	
71-24	0	
71-25	0	
71-26	0	
71-27	1	
71-28	0	
71-29	0	
71-30	1	
71-31	0	
71-32	1	
71-33	0	
71-34	1	
71-35	0	
71-36	0	
71-37	0	
71-38	0	
72-1	0	
72-2	0	
72-3	1	
72-4	1	
72-5	0	
72-6	1	
72-7	1	
72-8	1	
72-9	0	
72-10	0	
72-11	1	
72-12	0	
72-13	1	
72-14	1	
72-15	1	
72-16	1	
72-17	1	
72-18	0	
72-19	0	
73-1	0	
73-2	0	
73-3	1	
73-4	1	
73-5	1	
73-6	1	
73-7	1	
73-8	1	
73-9	0	
73-10	1	
73-11	0	
73-12	1	
73-13	0	
74-1	1	
74-2	0	
74-3	0	
74-4	1	
74-5	1	
75-1	1	
75-2	0	
75-3	0	
75-4	1	
75-5	0	
75-6	0	
75-7	1	
76-1	0	
76-2	1	
76-3	0	
76-4	1	
76-5	1	
77-1	1	
77-2	1	
77-3	1	
77-4	0	
77-5	1	
77-6	1	
77-7	1	
77-8	0	
77-9	0	
77-10	0	
77-11	1	
77-12	0	
77-13	0	
77-14	1	
77-15	1	
77-16	0	
77-17	1	
77-18	1	
78-1	1	
78-2	1	
78-3	1	
78-4	1	
78-5	1	
78-6	0	
79-1	1	
79-2	1	
79-3	1	
79-4	1	
79-5	1	
79-6	1	
79-7	1	
79-8	0	
80-1	0	
80-2	1	
80-3	1	
80-4	0	
80-5	0	
80-6	1	
80-7	1	
80-8	1	
80-9	0	
80-10	1	
80-11	0	
80-12	1	
80-13	1	
80-14	0	
80-15	0	
80-16	0	
80-17	1	
80-18	1	
80-19	1	
80-20	0	
80-21	0	
80-22	1	
80-23	1	
81-1	1	
81-2	1	
81-3	1	
81-4	1	
81-5	1	
81-6	1	
81-7	1	
81-8	0	
81-9	0	
81-10	0	
81-11	1	
82-1	0	
82-2	0	
82-3	1	
82-4	0	
82-5	1	
82-6	0	
82-7	1	
83-1	1	
83-2	0	
83-3	0	
83-4	0	
83-5	0	
83-6	0	
83-7	0	
83-8	0	
83-9	0	
83-10	0	
83-11	0	
84-1	1	
84-2	0	
84-3	1	
84-4	1	
84-5	0	
84-6	0	
84-7	0	
84-8	1	
84-9	0	
84-10	1	
84-11	1	
84-12	1	
84-13	0	
85-1	1	
85-2	1	
85-3	1	
85-4	1	
85-5	1	
85-6	1	
85-7	1	
85-8	0	
85-9	1	
85-10	1	
86-1	1	
86-2	0	
86-3	0	
86-4	0	
86-5	1	
86-6	1	
86-7	1	
86-8	1	
86-9	1	
86-10	1	
86-11	1	
86-12	0	
86-13	0	
86-14	1	
86-15	1	
86-16	0	
86-17	1	
86-18	0	
86-19	0	
86-20	1	
86-21	0	
86-22	0	
86-23	1	
86-24	0	
86-25	0	
86-26	0	
86-27	0	
86-28	1	
86-29	1	
86-30	0	
86-31	0	
86-32	0	
86-33	0	
87-1	1	
87-2	1	
87-3	1	
87-4	1	
87-5	1	
87-6	1	
87-7	1	
87-8	1	
87-9	1	
87-10	1	
87-11	0	
87-12	1	
87-13	1	
87-14	0	
87-15	0	
87-16	0	
88-1	1	
88-2	0	
88-3	0	
88-4	0	
88-5	1	
88-6	0	
88-7	0	
88-8	0	
88-9	0	
88-10	1	
88-11	0	
89-1	1	
89-2	1	
89-3	1	
89-4	0	
89-5	0	
89-6	0	
89-7	0	
89-8	0	
89-9	1	
89-10	1	
89-11	1	
89-12	1	
89-13	1	
89-14	0	
89-15	1	
89-16	0	
89-17	0	
89-18	0	
90-1	1	
90-2	1	
90-3	1	
90-4	0	
90-5	1	
90-6	1	
90-7	1	
90-8	1	
90-9	0	
90-10	1	
90-11	1	
90-12	1	
91-1	1	
91-2	1	
91-3	0	
91-4	0	
91-5	0	
91-6	0	
91-7	0	
91-8	1	
91-9	0	
91-10	0	
92-1	0	
92-2	0	
92-3	0	
92-4	0	
92-5	0	
92-6	0	
92-7	0	
93-1	1	
93-2	1	
93-3	1	
93-4	0	
93-5	0	
93-6	0	
93-7	0	
94-1	1	
94-2	1	
94-3	1	
94-4	1	
94-5	1	
94-6	1	
94-7	0	
94-8	0	
94-9	0	
94-10	0	
94-11	1	
94-12	1	
94-13	0	
94-14	1	
94-15	1	
94-16	0	
94-17	1	
94-18	1	
95-1	0	
95-2	0	
95-3	1	
95-4	1	
95-5	1	
95-6	1	
95-7	0	
95-8	1	
95-9	0	
95-10	0	
95-11	1	
95-12	1	
95-13	1	
96-1	0	
96-2	0	
96-3	0	
96-4	1	
96-5	0	
96-6	0	
96-7	1	
96-8	1	
97-1	0	
97-2	0	
97-3	0	
97-4	0	
97-5	1	
97-6	1	
97-7	0	
98-1	1	
98-2	1	
98-3	1	
98-4	1	
98-5	1	
98-6	0	
98-7	1	
98-8	1	
98-9	0	
98-10	1	
98-11	1	
98-12	1	
99-1	0	
99-2	0	
99-3	0	
99-4	1	
99-5	0	
99-6	1	
99-7	0	
100-1	1	
100-2	0	
100-3	1	
100-4	1	
100-5	1	
100-6	0	
100-7	1	
100-8	1	
100-9	1	
101-1	0	
101-2	1	
101-3	0	
101-4	1	
101-5	0	
101-6	0	
101-7	1	
101-8	0	
101-9	1	
101-10	0	
101-11	0	
101-12	0	
101-13	0	
101-14	0	
102-1	0	
102-2	0	
102-3	1	
102-4	1	
102-5	1	
102-6	1	
102-7	1	
102-8	1	
102-9	1	
102-10	1	
103-1	1	
103-2	1	
103-3	0	
103-4	0	
103-5	0	
103-6	0	
103-7	1	
104-1	1	
104-2	0	
104-3	1	
104-4	1	
104-5	0	
104-6	1	
104-7	1	
104-8	1	
104-9	1	
104-10	1	
104-11	1	
104-12	1	
104-13	1	
105-1	1	
105-2	1	
105-3	1	
105-4	1	
105-5	0	
105-6	1	
105-7	0	
105-8	0	
105-9	1	
105-10	1	
105-11	1	
105-12	0	
105-13	1	
105-14	1	
105-15	1	
106-1	1	
106-2	0	
106-3	0	
106-4	0	
106-5	0	
106-6	0	
106-7	0	
106-8	1	
107-1	0	
107-2	1	
107-3	1	
107-4	1	
107-5	1	
107-6	1	
107-7	1	
107-8	1	
107-9	1	
108-1	0	
108-2	0	
108-3	0	
108-4	1	
108-5	1	
108-6	0	
108-7	0	
108-8	1	
108-9	0	
108-10	0	
108-11	1	
109-1	1	
109-2	1	
109-3	1	
109-4	1	
109-5	1	
109-6	0	
109-7	1	
109-8	0	
109-9	1	
109-10	1	
110-1	1	
110-2	1	
110-3	1	
110-4	0	
110-5	1	
110-6	0	
110-7	1	
110-8	1	
110-9	1	
110-10	1	
110-11	1	
110-12	0	
110-13	1	
110-14	0	
110-15	1	
110-16	1	
110-17	1	
110-18	1	
110-19	1	
110-20	0	
110-21	0	
110-22	1	
110-23	1	
110-24	1	
110-25	0	
110-26	1	
110-27	1	
111-1	0	
111-2	0	
111-3	1	
111-4	0	
111-5	1	
111-6	0	
111-7	0	
111-8	1	
111-9	0	
111-10	0	
111-11	0	
111-12	1	
111-13	1	
111-14	0	
111-15	1	
111-16	0	
111-17	1	
111-18	1	
111-19	1	
111-20	1	
111-21	0	
111-22	0	
111-23	0	
111-24	0	
111-25	0	
111-26	0	
111-27	1	
111-28	0	
111-29	1	
111-30	0	
111-31	0	
111-32	0	
111-33	0	
111-34	1	
111-35	1	
111-36	1	
111-37	0	
111-38	1	
111-39	1	
111-40	1	
111-41	1	
111-42	1	
111-43	1	
111-44	1	
111-45	0	
111-46	1	
111-47	0	
111-48	1	
112-1	1	
112-2	0	
112-3	0	
112-4	0	
112-5	1	
112-6	1	
112-7	0	
112-8	1	
112-9	1	
112-10	1	
112-11	1	
112-12	1	
112-13	0	
112-14	0	
113-1	0	
113-2	0	
113-3	1	
113-4	1	
113-5	1	
113-6	0	
113-7	1	
113-8	0	
114-1	1	
114-2	1	
114-3	1	
114-4	1	
114-5	1	
